Request Time: 	2017-10-03 16:43:52
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTGiM3Rqhr06F9%2FC2HsBitydtKBE1GxJx%2Fk3bCjXBsfgIHQ5OydvpRpYKP9hZ1V6WjGiM3Rqhr06LVxj76EJgVMgSByJtNmeCaDkZ%2FYaCIZCaw%2BOeBrck%2Bpn6dU3KxRYfkdXgoEwXRGEifyKJ%2BvofsgSYeYzAmEvwOSmuyUYPSnx7tk4xNnaV7RXZfbSKFxT8yRXtIQ%2FuJyFSpFee8DSpUTuB9AjqblJTY%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":200042,"character_name":"dklp","server_id":"1","app_name":"10009","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aSUr\/Y\/kYSraXrOFvQKGWMO0I55RtTjVSOg+E7JbUhknDYO+iZcTbzZ8+aRSzLwGcpGchyn0VHkexojN0aoa9OhNYILXKdEhIpQubczrZMRP2J46mhQWTmya682YCjftRw=="}]}

Request Time: 	2017-10-03 16:45:18
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTGiM3Rqhr06F9%2FC2HsBitydtKBE1GxJx%2Fk3bCjXBsfgIHQ5OydvpRpYKP9hZ1V6WjGiM3Rqhr06LVxj76EJgVMgSByJtNmeCaDkZ%2FYaCIZCaw%2BOeBrck%2Bpn6dU3KxRYfkdXgoEwXRGEifyKJ%2BvofsgSYeYzAmEvwOSmuyUYPSnx7tk4xNnaV7RXZfbSKFxT8yRXtIQ%2FuJyFSpFee8DSpUTuB9AjqblJTY%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":200042,"character_name":"dklp","server_id":"1","app_name":"10009","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aSUr\/Y\/kYSraXrOFvQKGWMO0I55RtTjVSOg+E7JbUhknDYO+iZcTbzZ8+aRSzLwGcpGchyn0VHkexojN0aoa9OhNYILXKdEhIpQubczrZMRP2J46mhQWTmya682YCjftRw=="}]}

Request Time: 	2017-10-03 16:47:31
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTGiM3Rqhr06F9%2FC2HsBitydtKBE1GxJx%2Fk3bCjXBsfgIHQ5OydvpRpYKP9hZ1V6WjGiM3Rqhr06LVxj76EJgVMgSByJtNmeCaDkZ%2FYaCIZCaw%2BOeBrck%2Bpn6dU3KxRYfkdXgoEwXRGEifyKJ%2BvofsgSYeYzAmEvwOSmuyUYPSnx7tk4xNnaV7RXZfbSKFxT8yRXtIQ%2FuJyFSpFee8DSpUTuB9AjqblJTY%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":200042,"character_name":"dklp","server_id":"1","app_name":"10009","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aSUr\/Y\/kYSraXrOFvQKGWMO0I55RtTjVSOg+E7JbUhknDYO+iZcTbzZ8+aRSzLwGcpGchyn0VHkexojN0aoa9OhNYILXKdEhIpQubczrZMRP2J46mhQWTmya682YCjftRw=="}]}

Request Time: 	2017-10-03 16:47:42
Url Request:	http://local.nap.addgold.net/topup/
Result:	{"code":-100007,"desc":"AUTHORIZE_FAIL","message":"YOUR IP 113.161.93.54 IS REJECT","app":"","data":{"cardType":"vms","serial":"3333333333333","pin":"3333333333333","game-list":"10009","token":"znuryVkbtcTGiM3Rqhr06F9\/C2HsBitydtKBE1GxJx\/k3bCjXBsfgIHQ5OydvpRpYKP9hZ1V6WjGiM3Rqhr06LVxj76EJgVMgSByJtNmeCaDkZ\/YaCIZCaw+OeBrck+pn6dU3KxRYfkdXgoEwXRGEifyKJ+vofsgSYeYzAmEvwOSmuyUYPSnx7tk4xNnaV7RXZfbSKFxT8yRXtIQ\/uJyFSpFee8DSpUTuB9AjqblJTY=","event":"","serverlist":"1","character":"UkKnzisfXJHwDPQ37w26aSUr\/Y\/kYSraXrOFvQKGWMO0I55RtTjVSOg+E7JbUhknDYO+iZcTbzZ8+aRSzLwGcpGchyn0VHkexojN0aoa9OhNYILXKdEhIpQubczrZMRP2J46mhQWTmya682YCjftRw==","display":{"game":{"name":"MU","id":"10009"},"server":{"name":"S1-Test Server [1]","id":"1"},"character":{"name":"dklp","id":"UkKnzisfXJHwDPQ37w26aSUr\/Y\/kYSraXrOFvQKGWMO0I55RtTjVSOg+E7JbUhknDYO+iZcTbzZ8+aRSzLwGcpGchyn0VHkexojN0aoa9OhNYILXKdEhIpQubczrZMRP2J46mhQWTmya682YCjftRw=="},"payment_type":"card","promo":{"name":""},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"vms","service_id":"vms"}},"type":"vms","bankType":"","formality":"mcard","order_id":"noOBO4lBlJ","card_type":0}}

Request Time: 	2017-10-03 16:55:37
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTGiM3Rqhr06F9%2FC2HsBitydtKBE1GxJx%2Fk3bCjXBsfgIHQ5OydvpRpYKP9hZ1V6WjGiM3Rqhr06LVxj76EJgVMgSByJtNmeCaDkZ%2FYaCIZCaw%2BOeBrck%2Bpn6dU3KxRYfkdXgoEwXRGEifyKJ%2BvofsgSYeYzAmEvwOSmuyUYPSnx7tk4xNnaV7RXZfbSKFxT8yRXtIQ%2FuJyFSpFee8DSpUTuB9AjqblJTY%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":200042,"character_name":"dklp","server_id":"1","app_name":"10009","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aSUr\/Y\/kYSraXrOFvQKGWMO0I55RtTjVSOg+E7JbUhknDYO+iZcTbzZ8+aRSzLwGcpGchyn0VHkexojN0aoa9OhNYILXKdEhIpQubczrZMRP2J46mhQWTmya682YCjftRw=="}]}

Request Time: 	2017-10-03 17:00:17
